category,material,color,brand
Chair,Glass,Blue,BrandC
Chair,Glass,Brown,BrandD
Bed,Glass,Black,BrandB
Sofa,Glass,Blue,BrandA
Sofa,Plastic,Black,BrandA
Bed,Metal,Blue,BrandA
Desk,Wood,Red,BrandA
Sofa,Glass,Green,BrandD
Table,Glass,Blue,BrandB
Sofa,Wood,Green,BrandD
Desk,Glass,White,BrandB
Chair,Metal,Blue,BrandA
Chair,Fabric,Red,BrandB
Chair,Wood,Black,BrandA
Sofa,Plastic,Red,BrandD
Chair,Wood,Green,BrandB
Desk,Metal,Black,BrandC
Desk,Plastic,Red,BrandB
Sofa,Fabric,Red,BrandA
Table,Glass,Red,BrandC
Sofa,Wood,Brown,BrandA
Chair,Plastic,Black,BrandC
Sofa,Wood,Red,BrandC
Desk,Fabric,Red,BrandB
Sofa,Wood,Green,BrandB
Sofa,Plastic,Red,BrandC
Table,Metal,Red,BrandC
Desk,Plastic,White,BrandC
Bed,Wood,Black,BrandA
Bed,Fabric,White,BrandB
Desk,Glass,Brown,BrandA
Bed,Glass,Green,BrandB
Chair,Fabric,White,BrandD
Bed,Wood,Brown,BrandA
Chair,Fabric,Blue,BrandB
Desk,Wood,Black,BrandC
Bed,Plastic,Red,BrandC
Bed,Metal,White,BrandB
Chair,Wood,White,BrandC
Chair,Glass,Red,BrandC
Sofa,Glass,Red,BrandD
Table,Metal,Green,BrandD
Bed,Wood,White,BrandD
Table,Metal,White,BrandA
Table,Plastic,Blue,BrandD
Bed,Metal,Brown,BrandD
Chair,Plastic,Blue,BrandD
Sofa,Glass,White,BrandB
Desk,Plastic,Blue,BrandC
Bed,Wood,White,BrandB
Bed,Wood,Black,BrandD
Desk,Wood,Green,BrandA
Table,Wood,Blue,BrandB
Sofa,Fabric,White,BrandD
Table,Plastic,Blue,BrandA
Desk,Wood,Brown,BrandA
Desk,Metal,Green,BrandA
Sofa,Metal,Black,BrandC
Desk,Fabric,Red,BrandA
Desk,Plastic,Red,BrandD
Sofa,Plastic,Blue,BrandB
Bed,Plastic,White,BrandB
Table,Fabric,Brown,BrandD
Bed,Plastic,Green,BrandC
Bed,Plastic,Black,BrandC
Table,Wood,Black,BrandA
Bed,Plastic,Black,BrandD
Sofa,Wood,Red,BrandA
Table,Wood,Green,BrandA
Chair,Plastic,Red,BrandD
Bed,Metal,Blue,BrandC
Desk,Glass,Black,BrandC
Table,Metal,Green,BrandB
Chair,Plastic,Black,BrandD
Desk,Plastic,Red,BrandA
Chair,Metal,Red,BrandD
Bed,Plastic,Red,BrandA
Desk,Wood,Black,BrandB
Bed,Fabric,Green,BrandB
Desk,Plastic,Green,BrandB
Table,Plastic,Blue,BrandB
Sofa,Metal,Black,BrandA
Sofa,Wood,Blue,BrandC
Chair,Metal,Brown,BrandA
Desk,Metal,Blue,BrandB
Bed,Plastic,Blue,BrandC
Table,Wood,Blue,BrandD
Table,Plastic,Red,BrandA
Table,Plastic,Brown,BrandD
Sofa,Plastic,Blue,BrandB
Bed,Plastic,Green,BrandD
Table,Fabric,Blue,BrandC
Table,Glass,Red,BrandC
Chair,Wood,White,BrandC
Desk,Fabric,Brown,BrandA
Desk,Glass,White,BrandD
Desk,Glass,White,BrandD
Chair,Glass,Brown,BrandD
Sofa,Fabric,Black,BrandB
Chair,Wood,Green,BrandA
Table,Metal,Red,BrandA
Bed,Glass,Brown,BrandD
Table,Metal,White,BrandA
Table,Metal,Red,BrandD
Bed,Plastic,Red,BrandD
Desk,Metal,Black,BrandD
Chair,Plastic,White,BrandC
Sofa,Wood,Blue,BrandB
Table,Wood,Red,BrandA
Table,Plastic,White,BrandB
Sofa,Wood,Red,BrandC
Chair,Glass,Black,BrandA
Table,Wood,Black,BrandD
Sofa,Plastic,Blue,BrandB
Table,Glass,Black,BrandC
Desk,Metal,White,BrandA
Desk,Metal,Brown,BrandA
Table,Metal,Black,BrandB
Table,Plastic,Brown,BrandB
Desk,Metal,Blue,BrandA
Table,Wood,Green,BrandA
Chair,Metal,Red,BrandC
Chair,Fabric,Red,BrandD
Bed,Fabric,White,BrandD
Chair,Metal,Blue,BrandC
Table,Metal,Blue,BrandA
Table,Fabric,Blue,BrandB
Sofa,Metal,Red,BrandB
Chair,Glass,Black,BrandA
Desk,Fabric,Red,BrandC
Desk,Plastic,Red,BrandA
Bed,Fabric,Red,BrandB
Sofa,Wood,Black,BrandA
Desk,Glass,Green,BrandA
Bed,Plastic,White,BrandC
Chair,Metal,Green,BrandD
Sofa,Wood,Green,BrandB
Sofa,Wood,Red,BrandB
Table,Glass,Green,BrandA
Chair,Plastic,Red,BrandB
Sofa,Wood,Red,BrandB
Bed,Plastic,White,BrandD
Desk,Plastic,Blue,BrandB
Chair,Wood,Red,BrandB
Chair,Plastic,Green,BrandC
Sofa,Glass,White,BrandC
Sofa,Wood,Brown,BrandC
Sofa,Glass,Brown,BrandC
Bed,Glass,Brown,BrandC
Table,Plastic,Green,BrandD
Sofa,Plastic,Blue,BrandB
Table,Wood,Black,BrandA
Table,Metal,Blue,BrandD
Chair,Wood,White,BrandA
Desk,Glass,Blue,BrandC
Desk,Plastic,Brown,BrandB
Bed,Glass,Blue,BrandC
Bed,Fabric,White,BrandD
Desk,Fabric,White,BrandA
Desk,Glass,Brown,BrandB
Chair,Metal,Green,BrandD
Chair,Metal,Red,BrandD
Desk,Wood,Black,BrandB
Sofa,Wood,Black,BrandB
Sofa,Wood,Brown,BrandD
Chair,Plastic,Black,BrandA
Table,Metal,Blue,BrandA
Desk,Glass,White,BrandD
Bed,Fabric,White,BrandD
Sofa,Metal,Brown,BrandC
Table,Metal,White,BrandC
Sofa,Metal,Red,BrandA
Table,Wood,White,BrandC
Desk,Plastic,White,BrandA
Desk,Glass,Blue,BrandB
Desk,Wood,Green,BrandC
Chair,Plastic,Black,BrandA
Table,Metal,Blue,BrandA
Bed,Plastic,Blue,BrandD
Bed,Wood,Blue,BrandA
Desk,Metal,Black,BrandC
Bed,Wood,Brown,BrandD
Sofa,Glass,Blue,BrandD
Table,Metal,Green,BrandC
Table,Plastic,Brown,BrandB
Table,Wood,White,BrandC
Sofa,Fabric,Green,BrandC
Chair,Plastic,Brown,BrandD
Sofa,Plastic,White,BrandC
Table,Metal,White,BrandB
Table,Plastic,Blue,BrandB
Table,Wood,Blue,BrandB
Bed,Fabric,Black,BrandD
Chair,Glass,Red,BrandC
Sofa,Fabric,Green,BrandA
Table,Wood,Black,BrandC
Desk,Metal,Black,BrandB
Chair,Wood,Green,BrandC
Desk,Plastic,Brown,BrandD
Chair,Metal,Green,BrandC
Table,Glass,White,BrandD
Chair,Glass,Red,BrandA
Chair,Wood,Brown,BrandA
Table,Plastic,Blue,BrandD
Desk,Glass,Red,BrandC
Desk,Fabric,Red,BrandB
Bed,Metal,Blue,BrandD
Desk,Fabric,Red,BrandC
Desk,Glass,Brown,BrandC
Chair,Glass,Brown,BrandC
Bed,Wood,Brown,BrandB
Table,Wood,Black,BrandB
Table,Metal,Black,BrandB
Sofa,Wood,Brown,BrandD
Bed,Plastic,Blue,BrandD
Chair,Metal,Blue,BrandB
Sofa,Plastic,Green,BrandD
Sofa,Wood,Green,BrandB
Table,Metal,Brown,BrandD
Desk,Glass,Red,BrandC
Chair,Fabric,Red,BrandB
Bed,Glass,Blue,BrandD
Sofa,Plastic,Red,BrandC
Chair,Glass,White,BrandC
Table,Glass,Black,BrandD
Sofa,Fabric,Red,BrandC
Sofa,Fabric,Red,BrandA
Table,Glass,Green,BrandB
Table,Fabric,White,BrandB
Table,Glass,Red,BrandC
Chair,Metal,Black,BrandD
Chair,Glass,Red,BrandA
Chair,Wood,Blue,BrandD
Desk,Fabric,White,BrandB
Sofa,Fabric,Red,BrandC
Chair,Plastic,White,BrandA
Desk,Plastic,Red,BrandC
Sofa,Wood,Black,BrandA
Chair,Fabric,Black,BrandC
Table,Fabric,White,BrandD
Bed,Plastic,Brown,BrandB
Chair,Plastic,Green,BrandC
Bed,Glass,Green,BrandC
Chair,Fabric,Blue,BrandA
Table,Fabric,Brown,BrandD
Bed,Glass,Green,BrandD
Desk,Fabric,White,BrandA
Table,Wood,Green,BrandD
Bed,Plastic,Blue,BrandB
Bed,Plastic,Red,BrandC
Table,Plastic,Green,BrandA
Table,Metal,White,BrandD
Table,Wood,White,BrandB
Sofa,Wood,Blue,BrandB
Desk,Glass,Blue,BrandD
Chair,Metal,Black,BrandD
Bed,Fabric,Black,BrandA
Chair,Wood,Black,BrandD
Table,Metal,Red,BrandA
Desk,Metal,White,BrandC
Desk,Wood,Black,BrandB
Sofa,Glass,White,BrandA
Table,Metal,Blue,BrandB
Bed,Plastic,Red,BrandC
Sofa,Metal,Blue,BrandD
Table,Fabric,White,BrandA
Sofa,Wood,Brown,BrandD
Chair,Fabric,Brown,BrandB
Table,Glass,Black,BrandA
Bed,Plastic,Brown,BrandC
Bed,Wood,Blue,BrandC
Table,Metal,Brown,BrandD
Sofa,Plastic,Green,BrandC
Desk,Metal,Red,BrandC
Table,Glass,White,BrandD
Bed,Wood,Black,BrandD
Chair,Glass,Blue,BrandA
Bed,Glass,Red,BrandA
Desk,Glass,Black,BrandD
Bed,Glass,Blue,BrandB
Desk,Metal,Brown,BrandB
Table,Fabric,White,BrandA
Bed,Metal,Green,BrandA
Sofa,Plastic,Green,BrandD
Sofa,Glass,Brown,BrandB
Bed,Plastic,White,BrandD
Bed,Metal,Red,BrandA
Chair,Glass,White,BrandC
Bed,Metal,Brown,BrandC
Chair,Glass,Blue,BrandC
Chair,Metal,Red,BrandD
Chair,Wood,Green,BrandB
Chair,Fabric,Brown,BrandA
Table,Fabric,Blue,BrandB
Sofa,Glass,Brown,BrandB
Chair,Wood,Black,BrandA
Sofa,Plastic,Black,BrandB
Chair,Wood,Black,BrandC
Sofa,Glass,Green,BrandA
Bed,Wood,White,BrandC
Bed,Plastic,Red,BrandD
Sofa,Glass,Green,BrandC
Chair,Fabric,Blue,BrandD
Table,Wood,Blue,BrandD
Sofa,Fabric,Black,BrandA
Desk,Fabric,Red,BrandC
Table,Metal,Black,BrandC
Desk,Plastic,Blue,BrandC
Sofa,Wood,Blue,BrandA
Chair,Fabric,White,BrandD
Desk,Fabric,White,BrandD
Sofa,Plastic,White,BrandD
Table,Fabric,Black,BrandA
Chair,Fabric,Brown,BrandA
Desk,Fabric,Red,BrandB
Sofa,Fabric,White,BrandC
Chair,Metal,Green,BrandD
Chair,Metal,White,BrandB
Bed,Glass,Black,BrandB
Chair,Wood,Red,BrandC
Sofa,Plastic,White,BrandA
Table,Glass,Red,BrandB
Bed,Metal,Green,BrandA
Sofa,Metal,Blue,BrandA
Sofa,Metal,Red,BrandC
Sofa,Glass,Brown,BrandB
Desk,Metal,White,BrandD
Desk,Glass,Black,BrandB
Table,Metal,Brown,BrandD
Sofa,Fabric,Brown,BrandD
Desk,Fabric,Black,BrandA
Desk,Wood,Black,BrandD
Desk,Metal,Black,BrandC
Table,Wood,Brown,BrandB
Table,Glass,Red,BrandA
Sofa,Wood,Black,BrandA
Bed,Metal,Blue,BrandD
Sofa,Glass,Brown,BrandA
Desk,Glass,Brown,BrandC
Desk,Fabric,Brown,BrandC
Chair,Glass,Green,BrandA
Sofa,Glass,Red,BrandA
Desk,Wood,Red,BrandC
Desk,Glass,Black,BrandD
Bed,Plastic,Brown,BrandA
Chair,Fabric,Brown,BrandD
Sofa,Fabric,Black,BrandA
Table,Glass,Red,BrandC
Sofa,Wood,Black,BrandA
Sofa,Fabric,Black,BrandA
Bed,Fabric,Black,BrandA
Sofa,Plastic,Black,BrandC
Bed,Glass,Black,BrandC
Bed,Fabric,White,BrandC
Desk,Fabric,White,BrandB
Table,Fabric,Brown,BrandB
Bed,Fabric,Brown,BrandB
Chair,Wood,White,BrandB
Chair,Metal,Red,BrandC
Table,Plastic,Green,BrandA
Bed,Wood,Red,BrandC
Table,Plastic,Brown,BrandB
Desk,Fabric,White,BrandD
Chair,Plastic,Red,BrandD
Sofa,Glass,Green,BrandC
Chair,Glass,Black,BrandA
Bed,Metal,Blue,BrandB
Table,Metal,White,BrandA
Chair,Plastic,White,BrandA
Sofa,Wood,Green,BrandA
Sofa,Wood,Black,BrandB
Table,Fabric,Black,BrandC
Table,Wood,Blue,BrandB
Chair,Metal,Black,BrandB
Bed,Wood,Green,BrandC
Desk,Fabric,Brown,BrandC
Sofa,Glass,Black,BrandC
Table,Wood,Brown,BrandD
Desk,Wood,Brown,BrandD
Desk,Metal,Green,BrandC
Desk,Plastic,White,BrandA
Bed,Glass,White,BrandD
Table,Plastic,White,BrandB
Sofa,Fabric,Red,BrandB
Table,Fabric,White,BrandD
Chair,Plastic,Green,BrandB
Sofa,Metal,Blue,BrandC
Table,Metal,Black,BrandB
Sofa,Metal,White,BrandD
Chair,Glass,Red,BrandA
Sofa,Fabric,Brown,BrandB
Desk,Fabric,Red,BrandB
Bed,Fabric,Green,BrandA
Chair,Glass,Blue,BrandD
Sofa,Fabric,White,BrandA
Chair,Plastic,White,BrandB
Desk,Wood,Red,BrandD
Bed,Glass,Green,BrandC
Chair,Wood,Red,BrandD
Desk,Plastic,Red,BrandD
Desk,Metal,Blue,BrandC
Desk,Metal,Green,BrandD
Sofa,Metal,Blue,BrandB
Table,Glass,Green,BrandB
Chair,Metal,White,BrandB
Table,Glass,Black,BrandB
Desk,Glass,Brown,BrandC
Table,Wood,Black,BrandB
Desk,Metal,Green,BrandD
Desk,Fabric,Black,BrandA
Bed,Metal,Red,BrandC
Bed,Metal,White,BrandC
Table,Metal,Brown,BrandA
Chair,Fabric,Brown,BrandB
Table,Fabric,Brown,BrandB
Chair,Glass,White,BrandD
Table,Fabric,Black,BrandB
Sofa,Glass,Brown,BrandB
Sofa,Wood,Brown,BrandD
Chair,Glass,Green,BrandB
Bed,Metal,Red,BrandA
Chair,Plastic,Green,BrandB
Table,Plastic,Black,BrandA
Desk,Metal,White,BrandA
Sofa,Glass,White,BrandA
Desk,Metal,Green,BrandB
Sofa,Fabric,Blue,BrandB
Table,Glass,Green,BrandC
Sofa,Metal,Blue,BrandD
Chair,Fabric,Green,BrandD
Desk,Fabric,Blue,BrandC
Desk,Glass,Blue,BrandA
Table,Wood,Brown,BrandD
Desk,Wood,Brown,BrandC
Table,Fabric,Blue,BrandA
Bed,Wood,Blue,BrandC
Chair,Fabric,Red,BrandB
Sofa,Wood,Blue,BrandB
Sofa,Fabric,Brown,BrandA
Sofa,Fabric,Blue,BrandA
Bed,Fabric,White,BrandB
Chair,Fabric,Red,BrandD
Desk,Plastic,Blue,BrandD
Desk,Wood,Brown,BrandB
Chair,Fabric,Brown,BrandD
Chair,Metal,Black,BrandB
Sofa,Glass,Brown,BrandC
Desk,Metal,Red,BrandC
Chair,Metal,Brown,BrandC
Desk,Plastic,White,BrandD
Chair,Wood,Green,BrandC
Table,Plastic,White,BrandA
Sofa,Wood,White,BrandA
Chair,Fabric,Red,BrandC
Bed,Plastic,Red,BrandA
Chair,Glass,Black,BrandC
Table,Wood,Brown,BrandC
Bed,Plastic,Black,BrandB
Bed,Glass,Red,BrandC
Chair,Metal,Brown,BrandA
Table,Fabric,Red,BrandD
Bed,Fabric,Red,BrandC
Sofa,Metal,Green,BrandB
Sofa,Plastic,White,BrandA
Desk,Metal,Black,BrandB
Desk,Glass,Black,BrandC
Table,Wood,Blue,BrandC
Bed,Plastic,Green,BrandC
Sofa,Wood,Red,BrandC
Sofa,Metal,Red,BrandA
Table,Fabric,Green,BrandD
Bed,Wood,Brown,BrandC
Table,Wood,Black,BrandB
Chair,Fabric,Red,BrandA
Sofa,Wood,Blue,BrandA
Table,Wood,Black,BrandA
Table,Fabric,White,BrandB
Chair,Fabric,Green,BrandD
Desk,Metal,Black,BrandB
Sofa,Metal,White,BrandB
Table,Wood,Blue,BrandB
Sofa,Plastic,Brown,BrandC
Desk,Metal,Green,BrandC
Table,Metal,Brown,BrandB
Chair,Plastic,Red,BrandB
Sofa,Plastic,Brown,BrandC
Chair,Fabric,Red,BrandC
Desk,Metal,White,BrandD
Desk,Glass,Black,BrandB
Sofa,Glass,Blue,BrandA
Desk,Wood,White,BrandD
Bed,Metal,Blue,BrandA
Sofa,Glass,Brown,BrandD
Bed,Metal,Blue,BrandB
Desk,Metal,Brown,BrandA
Sofa,Glass,Blue,BrandC
Bed,Metal,Green,BrandD
Desk,Plastic,White,BrandA
Table,Wood,Green,BrandD
Table,Fabric,Black,BrandB
Chair,Glass,Black,BrandA
Table,Fabric,Red,BrandA
Bed,Wood,Red,BrandA
Table,Plastic,Red,BrandD
Sofa,Plastic,Black,BrandC
Sofa,Plastic,Blue,BrandC
Sofa,Plastic,Brown,BrandC
Table,Glass,Blue,BrandB
Table,Glass,White,BrandA
Chair,Metal,Black,BrandC
Desk,Metal,Brown,BrandC
Chair,Wood,Brown,BrandA
Bed,Metal,Brown,BrandB
Sofa,Wood,Red,BrandD
Table,Wood,Brown,BrandD
Desk,Wood,Brown,BrandD
Desk,Plastic,Black,BrandA
Table,Fabric,Blue,BrandB
Chair,Fabric,Blue,BrandA
Desk,Glass,Green,BrandD
Chair,Wood,Green,BrandC
Table,Plastic,White,BrandC
Chair,Metal,Black,BrandC
Sofa,Metal,Green,BrandD
Table,Glass,Green,BrandB
Table,Glass,Black,BrandD
Desk,Wood,Blue,BrandA
Desk,Wood,White,BrandB
Desk,Metal,White,BrandC
Sofa,Metal,White,BrandB
Sofa,Metal,Green,BrandB
Bed,Metal,Blue,BrandD
Table,Fabric,White,BrandB
Desk,Wood,Black,BrandD
Table,Wood,White,BrandA
Chair,Metal,Red,BrandB
Sofa,Plastic,Blue,BrandB
Bed,Metal,Red,BrandB
Chair,Glass,Blue,BrandC
Table,Plastic,Brown,BrandD
Sofa,Glass,Black,BrandD
Desk,Plastic,Brown,BrandC
Chair,Glass,Green,BrandD
Sofa,Metal,Green,BrandA
Table,Metal,Brown,BrandC
Table,Plastic,Blue,BrandD
Chair,Glass,White,BrandA
Chair,Fabric,Red,BrandD
Chair,Plastic,Black,BrandC
Bed,Plastic,White,BrandD
Desk,Wood,Green,BrandA
Sofa,Plastic,White,BrandA
Table,Fabric,Brown,BrandA
Table,Metal,Brown,BrandD
Desk,Glass,Red,BrandC
Chair,Wood,Green,BrandD
Chair,Glass,Blue,BrandB
Table,Metal,Black,BrandC
Desk,Plastic,Brown,BrandB
Table,Fabric,Black,BrandD
Chair,Wood,Green,BrandC
Sofa,Fabric,Blue,BrandB
Chair,Fabric,Brown,BrandD
Sofa,Fabric,Red,BrandC
Bed,Fabric,Black,BrandA
Desk,Metal,Green,BrandA
Bed,Fabric,Black,BrandA
Chair,Fabric,Blue,BrandB
Desk,Metal,Red,BrandB
Chair,Glass,Blue,BrandD
Desk,Metal,Brown,BrandA
Desk,Plastic,White,BrandB
Chair,Metal,Blue,BrandA
Chair,Glass,Blue,BrandD
Desk,Plastic,Black,BrandC
Desk,Plastic,Blue,BrandB
Chair,Wood,Green,BrandB
Chair,Fabric,Brown,BrandC
Table,Plastic,Black,BrandB
Table,Plastic,Black,BrandD
Table,Glass,White,BrandB
Bed,Plastic,Brown,BrandB
Desk,Glass,Green,BrandC
Sofa,Fabric,Brown,BrandD
Bed,Wood,Blue,BrandA
Desk,Wood,White,BrandA
Sofa,Fabric,Green,BrandC
Table,Fabric,White,BrandD
Sofa,Metal,Brown,BrandC
Chair,Plastic,Red,BrandC
Chair,Plastic,Brown,BrandA
Desk,Plastic,Blue,BrandD
Bed,Glass,White,BrandD
Table,Metal,Red,BrandC
Desk,Plastic,Blue,BrandA
Table,Glass,White,BrandD
Chair,Glass,White,BrandC
Bed,Wood,Brown,BrandB
Bed,Glass,White,BrandA
Chair,Fabric,White,BrandD
Sofa,Glass,Black,BrandD
Bed,Fabric,White,BrandD
Sofa,Fabric,Brown,BrandA
Table,Wood,Black,BrandC
Bed,Wood,Black,BrandB
Chair,Glass,Red,BrandD
Sofa,Wood,Blue,BrandA
Table,Wood,Black,BrandD
Table,Plastic,Green,BrandC
Bed,Glass,Black,BrandB
Bed,Glass,Green,BrandD
Desk,Glass,Red,BrandA
Desk,Wood,Green,BrandC
Bed,Wood,Red,BrandB
Desk,Fabric,Red,BrandA
Chair,Metal,Red,BrandD
Chair,Metal,Green,BrandA
Desk,Metal,Green,BrandB
Bed,Plastic,Red,BrandC
Chair,Wood,Red,BrandC
Table,Fabric,Blue,BrandD
Bed,Fabric,Red,BrandD
Sofa,Metal,White,BrandD
Sofa,Plastic,Blue,BrandD
Bed,Plastic,Blue,BrandB
Desk,Metal,Blue,BrandD
Chair,Metal,White,BrandA
Chair,Wood,Blue,BrandB
Bed,Plastic,Blue,BrandB
Table,Fabric,Green,BrandD
Desk,Metal,Brown,BrandB
Table,Wood,Green,BrandA
Bed,Fabric,Red,BrandB
Bed,Plastic,Red,BrandB
Table,Metal,Black,BrandA
Sofa,Metal,Brown,BrandA
Bed,Wood,White,BrandB
Desk,Wood,Green,BrandC
Table,Plastic,Red,BrandB
Sofa,Metal,White,BrandA
Table,Wood,Blue,BrandA
Sofa,Metal,White,BrandA
Sofa,Plastic,Green,BrandC
Desk,Metal,Brown,BrandA
Bed,Fabric,Black,BrandD
Sofa,Metal,Green,BrandD
Bed,Glass,Brown,BrandC
Desk,Glass,Red,BrandA
Bed,Plastic,Red,BrandA
Chair,Plastic,White,BrandD
Sofa,Plastic,Green,BrandD
Desk,Fabric,Red,BrandB
Table,Fabric,Blue,BrandC
Desk,Metal,Blue,BrandB
Sofa,Wood,Black,BrandC
Desk,Glass,White,BrandA
Table,Glass,Red,BrandA
Chair,Glass,Black,BrandC
Sofa,Metal,Blue,BrandB
Sofa,Metal,Black,BrandD
Desk,Plastic,Black,BrandC
Bed,Wood,Red,BrandC
Bed,Plastic,Red,BrandC
Table,Metal,Red,BrandA
Chair,Fabric,White,BrandC
Chair,Plastic,Black,BrandA
Desk,Metal,Black,BrandD
Desk,Metal,White,BrandD
Bed,Fabric,Blue,BrandB
Chair,Fabric,Green,BrandA
Chair,Fabric,Blue,BrandD
Chair,Wood,White,BrandD
Table,Metal,Black,BrandB
Table,Fabric,Black,BrandB
Desk,Wood,Red,BrandB
Bed,Glass,Red,BrandA
Sofa,Glass,Black,BrandC
Bed,Glass,Black,BrandA
Table,Metal,Brown,BrandB
Table,Wood,Red,BrandC
Desk,Wood,Red,BrandD
Sofa,Glass,Blue,BrandA
Chair,Plastic,Black,BrandB
Sofa,Glass,Black,BrandB
Sofa,Metal,White,BrandC
Sofa,Glass,Blue,BrandA
Desk,Glass,Green,BrandD
Table,Wood,Green,BrandD
Chair,Glass,Green,BrandC
Sofa,Fabric,Brown,BrandC
Chair,Fabric,Red,BrandD
Sofa,Plastic,Green,BrandC
Table,Metal,White,BrandC
Chair,Metal,Red,BrandA
Bed,Wood,Red,BrandC
Table,Metal,Green,BrandB
Chair,Plastic,Red,BrandB
Sofa,Fabric,Blue,BrandB
Sofa,Wood,Blue,BrandC
Table,Fabric,Green,BrandD
Table,Plastic,White,BrandB
Sofa,Wood,Red,BrandA
Chair,Glass,Black,BrandC
Bed,Metal,Green,BrandD
Desk,Plastic,Brown,BrandD
Table,Wood,Red,BrandC
Sofa,Fabric,Green,BrandC
Chair,Wood,Green,BrandA
Table,Glass,White,BrandC
Chair,Plastic,Black,BrandC
Table,Wood,Red,BrandD
Sofa,Plastic,Green,BrandB
Chair,Plastic,Green,BrandB
Sofa,Fabric,Red,BrandD
Chair,Metal,Green,BrandC
Table,Glass,Green,BrandA
Desk,Wood,Green,BrandB
Desk,Metal,Blue,BrandC
Bed,Fabric,Blue,BrandB
Bed,Metal,Black,BrandD
Sofa,Plastic,White,BrandB
Chair,Plastic,Red,BrandD
Bed,Glass,White,BrandD
Table,Wood,White,BrandD
Desk,Wood,Blue,BrandA
Chair,Fabric,Black,BrandC
Desk,Glass,White,BrandD
Chair,Wood,White,BrandD
Bed,Plastic,Green,BrandB
Bed,Glass,Red,BrandC
Sofa,Metal,Black,BrandA
Chair,Glass,Red,BrandA
Table,Glass,Blue,BrandB
Bed,Wood,White,BrandA
Sofa,Fabric,White,BrandB
Bed,Fabric,Brown,BrandC
Desk,Wood,Red,BrandB
Bed,Wood,Blue,BrandB
Chair,Wood,Brown,BrandD
Sofa,Fabric,Brown,BrandA
Chair,Wood,Green,BrandC
Table,Metal,Brown,BrandC
Table,Metal,Brown,BrandD
Bed,Plastic,Green,BrandB
Sofa,Metal,White,BrandC
Sofa,Glass,White,BrandC
Sofa,Plastic,Black,BrandB
Sofa,Metal,Brown,BrandB
Bed,Glass,Red,BrandC
Chair,Metal,White,BrandB
Bed,Glass,Blue,BrandA
Chair,Wood,Red,BrandC
Desk,Glass,Black,BrandB
Desk,Wood,Brown,BrandC
Chair,Glass,Green,BrandC
Bed,Glass,Black,BrandD
Table,Metal,Red,BrandA
Bed,Glass,Green,BrandA
Table,Metal,Blue,BrandD
Bed,Glass,Green,BrandD
Sofa,Fabric,Green,BrandC
Sofa,Plastic,Blue,BrandA
Desk,Metal,White,BrandD
Desk,Metal,White,BrandB
Chair,Wood,Green,BrandC
Table,Fabric,Green,BrandA
Sofa,Wood,Black,BrandC
Bed,Fabric,White,BrandC
Chair,Fabric,Blue,BrandB
Bed,Glass,Brown,BrandB
Sofa,Wood,Brown,BrandD
Sofa,Plastic,Green,BrandB
Sofa,Fabric,Green,BrandA
Sofa,Fabric,Brown,BrandD
Bed,Metal,Black,BrandA
Chair,Glass,Black,BrandA
Sofa,Plastic,Black,BrandD
Desk,Fabric,Red,BrandB
Chair,Metal,Blue,BrandC
Desk,Wood,Red,BrandB
Bed,Fabric,Green,BrandA
Sofa,Metal,Black,BrandA
Chair,Wood,Black,BrandD
Sofa,Glass,Brown,BrandA
Sofa,Wood,Brown,BrandD
Chair,Fabric,Black,BrandD
Sofa,Plastic,White,BrandB
Sofa,Wood,Brown,BrandA
Table,Plastic,Blue,BrandB
Table,Plastic,Red,BrandC
Chair,Wood,Blue,BrandB
Chair,Glass,Brown,BrandA
Sofa,Wood,Black,BrandC
Desk,Metal,Green,BrandA
Chair,Plastic,White,BrandC
Sofa,Fabric,Brown,BrandA
Desk,Plastic,Blue,BrandB
Table,Fabric,Green,BrandA
Chair,Metal,Brown,BrandD
Sofa,Metal,Black,BrandD
Table,Metal,Black,BrandB
Bed,Wood,Black,BrandB
Table,Plastic,Black,BrandC
Sofa,Fabric,Brown,BrandB
Desk,Metal,White,BrandD
Bed,Metal,White,BrandB
Bed,Fabric,Blue,BrandD
Bed,Plastic,Brown,BrandB
Chair,Plastic,Black,BrandD
Sofa,Fabric,White,BrandC
Bed,Glass,Brown,BrandA
Table,Plastic,Green,BrandA
Desk,Fabric,White,BrandD
Sofa,Fabric,White,BrandB
Table,Metal,Blue,BrandB
Chair,Fabric,White,BrandA
Bed,Wood,Green,BrandD
Table,Metal,Black,BrandB
Sofa,Metal,Red,BrandA
Table,Plastic,Blue,BrandD
Chair,Glass,Green,BrandC
Desk,Plastic,Blue,BrandB
Bed,Wood,Brown,BrandB
Sofa,Metal,Black,BrandD
Bed,Metal,White,BrandA
Bed,Fabric,Brown,BrandD
Bed,Glass,White,BrandA
Table,Glass,Green,BrandD
Table,Fabric,Black,BrandC
Desk,Wood,Red,BrandB
Chair,Glass,Red,BrandA
Sofa,Metal,White,BrandC
Table,Wood,Brown,BrandD
Bed,Plastic,Black,BrandA
Chair,Plastic,Black,BrandA
Sofa,Wood,Green,BrandC
Sofa,Metal,Brown,BrandD
Sofa,Plastic,Red,BrandC
Sofa,Metal,Green,BrandD
Desk,Fabric,Blue,BrandC
Sofa,Glass,Black,BrandC
Chair,Wood,Red,BrandC
Table,Glass,Green,BrandC
Chair,Fabric,White,BrandD
Bed,Plastic,Blue,BrandB
